time_ms,th_qw,th_qx,th_qy,th_qz,th_ax_g,th_ay_g,th_az_g,th_gx_dps,th_gy_dps,th_gz_dps,sh_qw,sh_qx,sh_qy,sh_qz,sh_ax_g,sh_ay_g,sh_az_g,sh_gx_dps,sh_gy_dps,sh_gz_dps,knee_deg,force_raw,stance,stride_length_m,velocity_mps,cadence_spm,stance_time_s,swing_time_s
509313,-0.330613,-0.651432,0.025969,-0.682391,0.407471,-0.077148,0.921875,23.786,4.725,3.947,-0.680019,0.329366,-0.047571,-0.653322,-0.935059,0.265381,0.189209,-18.275,-4.649,-2.779,-59.296,0,1,0.000,0.000,0.0,0.000,0.000
509324,-0.329126,-0.651313,0.024748,-0.683268,0.408447,-0.075928,0.924072,23.718,4.901,3.855,-0.679219,0.330699,-0.047116,-0.653513,-0.946533,0.256836,0.230469,-21.595,-3.916,-2.931,-52.794,0,1,0.000,0.000,0.0,0.000,0.000
509333,-0.327600,-0.651154,0.023545,-0.684194,0.419922,-0.084961,0.934570,23.733,5.519,4.420,-0.678444,0.331998,-0.046540,-0.653701,-0.965332,0.230713,0.244629,-21.901,-5.229,-3.534,-48.518,0,1,0.000,0.000,0.0,0.000,0.000
509344,-0.326062,-0.651018,0.022339,-0.685099,0.429932,-0.084473,0.942871,23.924,5.176,4.382,-0.677785,0.333124,-0.045981,-0.653851,-0.977295,0.205078,0.233643,-19.580,-6.511,-4.443,-46.394,0,1,0.000,0.000,0.0,0.000,0.000
509354,-0.324509,-0.650866,0.021105,-0.686019,0.422363,-0.084961,0.929687,24.198,5.511,4.351,-0.677314,0.333967,-0.045567,-0.653938,-0.971436,0.193359,0.201416,-15.183,-7.527,-5.527,-49.052,31,1,0.000,0.000,0.0,0.000,0.000
509363,-0.322930,-0.650756,0.019802,-0.686906,0.412598,-0.077148,0.931396,25.076,5.176,4.008,-0.676935,0.334582,-0.045302,-0.654035,-0.961670,0.206543,0.183838,-12.008,-8.137,-5.504,-53.064,45,1,0.000,0.000,0.0,0.000,0.000
509374,-0.321322,-0.650641,0.018477,-0.687806,0.407471,-0.068848,0.932373,25.443,5.366,4.206,-0.676577,0.335125,-0.045180,-0.654136,-0.955078,0.228760,0.177979,-10.511,-7.473,-5.137,-56.340,45,1,0.000,0.000,0.0,0.000,0.000
509384,-0.319758,-0.650510,0.017169,-0.688692,0.404541,-0.069092,0.931396,24.901,5.344,3.939,-0.676138,0.335771,-0.045048,-0.654267,-0.948730,0.250244,0.191406,-12.046,-6.649,-4.534,-56.831,23,1,0.000,0.000,0.0,0.000,0.000
509394,-0.318188,-0.650380,0.015888,-0.689572,0.402344,-0.070801,0.932861,24.740,5.183,4.168,-0.675613,0.336603,-0.044771,-0.654401,-0.946289,0.258301,0.188721,-14.992,-6.298,-4.557,-58.187,8,1,0.000,0.000,0.0,0.000,0.000
509404,-0.316616,-0.650207,0.014657,-0.690486,0.404053,-0.071533,0.935303,24.214,5.588,4.679,-0.675033,0.337544,-0.044367,-0.654543,-0.945068,0.244385,0.196289,-16.916,-6.481,-4.634,-55.602,0,1,0.000,0.000,0.0,0.000,0.000
509414,-0.315072,-0.650025,0.013452,-0.691387,0.402344,-0.071289,0.926758,23.763,5.481,4.603,-0.674417,0.338585,-0.043863,-0.654674,-0.947021,0.232666,0.197754,-18.473,-6.496,-4.855,-54.036,0,1,0.000,0.000,0.0,0.000,0.000
509423,-0.313528,-0.649824,0.012284,-0.692300,0.408203,-0.072754,0.928467,23.412,5.573,4.885,-0.673832,0.339614,-0.043307,-0.654780,-0.948242,0.221924,0.196777,-18.511,-6.954,-5.473,-52.917,0,1,0.000,0.000,0.0,0.000,0.000
509433,-0.311992,-0.649640,0.011091,-0.693186,0.407471,-0.070557,0.924805,23.603,5.321,4.550,-0.673260,0.340630,-0.042793,-0.654875,-0.947754,0.218018,0.212646,-18.130,-6.626,-5.542,-50.077,0,1,0.000,0.000,0.0,0.000,0.000
509444,-0.310379,-0.649469,0.009827,-0.694088,0.411621,-0.069336,0.926025,24.794,5.573,4.687,-0.672665,0.341634,-0.042305,-0.654995,-0.954102,0.220703,0.203613,-17.870,-6.611,-5.076,-51.588,37,1,0.000,0.000,0.0,0.000,0.000
509454,-0.308747,-0.649326,0.008507,-0.694966,0.404297,-0.061523,0.928467,25.450,5.359,4.420,-0.672122,0.342509,-0.041963,-0.655117,-0.945312,0.208984,0.172607,-15.252,-6.656,-4.718,-54.237,27,1,0.000,0.000,0.0,0.000,0.000
509463,-0.307116,-0.649205,0.007152,-0.695817,0.407471,-0.057129,0.930420,25.809,5.084,4.084,-0.671535,0.343420,-0.041634,-0.655263,-0.948486,0.220947,0.168701,-15.695,-6.313,-4.237,-56.151,74,1,0.000,0.000,0.0,0.000,0.000
509473,-0.305512,-0.649060,0.005811,-0.696671,0.400879,-0.056885,0.922119,25.405,5.252,4.000,-0.670995,0.344227,-0.041433,-0.655405,-0.936279,0.224609,0.127197,-13.504,-6.221,-4.000,-64.007,28,1,0.000,0.000,0.0,0.000,0.000
509484,-0.303964,-0.648901,0.004559,-0.697504,0.404297,-0.051025,0.922119,24.237,4.878,4.160,-0.670392,0.345175,-0.041193,-0.655539,-0.938232,0.251465,0.175293,-15.771,-5.031,-4.061,-58.287,0,1,0.000,0.000,0.0,0.000,0.000
509494,-0.302457,-0.648706,0.003383,-0.698347,0.413086,-0.063721,0.926514,23.206,5.008,4.321,-0.669722,0.346179,-0.040844,-0.655717,-0.947266,0.263184,0.208008,-17.634,-5.351,-3.809,-55.613,0,1,0.000,0.000,0.0,0.000,0.000
509504,-0.300933,-0.648484,0.002232,-0.699216,0.418945,-0.066162,0.936279,23.031,5.313,4.718,-0.668978,0.347347,-0.040360,-0.655888,-0.952637,0.241455,0.234863,-20.191,-5.092,-3.939,-49.835,0,1,0.000,0.000,0.0,0.000,0.000
509514,-0.299426,-0.648246,0.001099,-0.700085,0.418945,-0.065918,0.933105,22.718,5.389,4.702,-0.668296,0.348415,-0.039861,-0.656047,-0.969971,0.215820,0.219482,-18.832,-6.176,-4.389,-48.559,0,1,0.000,0.000,0.0,0.000,0.000
509524,-0.297867,-0.648023,-0.000092,-0.700957,0.417480,-0.066162,0.936523,23.611,5.481,4.718,-0.667727,0.349326,-0.039450,-0.656167,-0.972412,0.191650,0.199951,-16.092,-6.786,-5.000,-47.827,16,1,0.000,0.000,0.0,0.000,0.000
509533,-0.296336,-0.647814,-0.001294,-0.701798,0.409424,-0.063477,0.935547,23.534,5.168,4.351,-0.667250,0.350067,-0.039168,-0.656274,-0.966064,0.199707,0.186523,-13.450,-7.061,-5.221,-50.837,33,1,0.000,0.000,0.0,0.000,0.000
509543,-0.294812,-0.647590,-0.002519,-0.702643,0.405762,-0.068115,0.928955,23.611,5.412,4.107,-0.666775,0.350676,-0.038988,-0.656442,-0.948975,0.226074,0.194580,-12.084,-7.282,-4.466,-53.475,34,1,0.000,0.000,0.0,0.000,0.000
509554,-0.293248,-0.647398,-0.003823,-0.703468,0.405273,-0.066650,0.929932,24.649,5.267,3.794,-0.666230,0.351374,-0.038842,-0.656631,-0.943359,0.240234,0.203125,-13.038,-6.252,-3.779,-53.884,34,1,0.000,0.000,0.0,0.000,0.000
509564,-0.291632,-0.647203,-0.005160,-0.704310,0.409668,-0.068848,0.929199,25.298,5.527,3.977,-0.665581,0.352226,-0.038641,-0.656845,-0.944580,0.237793,0.197266,-14.969,-5.595,-3.084,-54.559,39,1,0.000,0.000,0.0,0.000,0.000
509574,-0.290057,-0.647017,-0.006508,-0.705120,0.406494,-0.066406,0.925781,25.115,5.244,3.496,-0.664906,0.353134,-0.038311,-0.657061,-0.947021,0.240723,0.195801,-16.496,-6.137,-3.450,-54.978,17,1,0.000,0.000,0.0,0.000,0.000
509583,-0.288489,-0.646800,-0.007805,-0.705948,0.404297,-0.070068,0.928223,24.542,5.473,3.855,-0.664222,0.354088,-0.037890,-0.657263,-0.949463,0.237061,0.200195,-17.542,-6.412,-3.901,-54.136,5,1,0.000,0.000,0.0,0.000,0.000
509593,-0.286960,-0.646576,-0.009048,-0.706762,0.403809,-0.077637,0.931152,23.794,5.252,3.847,-0.663541,0.355070,-0.037440,-0.657447,-0.951416,0.226318,0.188965,-17.756,-6.458,-4.137,-54.906,3,1,0.000,0.000,0.0,0.000,0.000
509603,-0.285416,-0.646333,-0.010257,-0.707591,0.407471,-0.079346,0.931152,23.565,5.405,4.237,-0.662912,0.355994,-0.037007,-0.657607,-0.952637,0.229736,0.205811,-17.122,-6.565,-4.702,-53.015,0,1,0.000,0.000,0.0,0.000,0.000
509614,-0.283878,-0.646083,-0.011478,-0.708420,0.410156,-0.076660,0.932861,23.603,5.496,4.115,-0.662272,0.356908,-0.036578,-0.657780,-0.957031,0.229736,0.208984,-17.084,-6.626,-4.527,-52.406,9,1,0.000,0.000,0.0,0.000,0.000
509623,-0.282265,-0.645854,-0.012764,-0.709251,0.419678,-0.074219,0.937012,24.756,5.534,4.237,-0.661645,0.357806,-0.036181,-0.657945,-0.959473,0.226074,0.212646,-16.656,-6.481,-4.565,-51.282,30,1,0.000,0.000,0.0,0.000,0.000
509633,-0.280649,-0.645627,-0.014092,-0.710072,0.415283,-0.074707,0.932129,25.130,5.588,3.931,-0.661057,0.358611,-0.035843,-0.658116,-0.955078,0.225098,0.189209,-15.153,-6.855,-4.496,-54.533,45,1,0.000,0.000,0.0,0.000,0.000
509643,-0.279024,-0.645391,-0.015417,-0.710899,0.408203,-0.065918,0.929199,25.130,5.679,4.122,-0.660485,0.359346,-0.035562,-0.658304,-0.947754,0.222168,0.170166,-13.985,-7.122,-4.198,-56.608,53,1,0.000,0.000,0.0,0.000,0.000
519115,0.731219,0.101314,-0.532284,-0.414400,0.415771,-0.067627,0.918945,23.221,5.344,5.130,-0.130066,0.809185,0.144860,-0.554362,-0.943848,0.234619,0.178711,-15.122,-5.580,-4.908,-56.912,5,1,0.000,0.000,0.0,0.000,0.000
519125,0.731875,0.102358,-0.532284,-0.412983,0.414795,-0.071289,0.925781,23.198,5.191,5.244,-0.128678,0.808818,0.145634,-0.555019,-0.947266,0.241699,0.179687,-15.916,-5.969,-4.756,-57.775,7,1,0.000,0.000,0.0,0.000,0.000
519135,0.732539,0.103402,-0.532255,-0.411581,0.421387,-0.073730,0.921875,22.977,5.504,5.038,-0.127261,0.808482,0.146432,-0.555625,-0.951904,0.232178,0.181152,-16.511,-5.336,-4.756,-56.610,10,1,0.000,0.000,0.0,0.000,0.000
519145,0.733169,0.104533,-0.532277,-0.410143,0.416992,-0.072998,0.923340,24.198,5.298,4.756,-0.125794,0.808146,0.147254,-0.556230,-0.954834,0.231201,0.184326,-17.153,-5.420,-4.634,-55.957,7,1,0.000,0.000,0.0,0.000,0.000
519155,0.733808,0.105606,-0.532272,-0.408729,0.414795,-0.080811,0.919922,23.420,5.305,4.885,-0.124314,0.807796,0.148057,-0.556857,-0.955566,0.227051,0.187012,-17.115,-5.679,-4.313,-55.543,6,1,0.000,0.000,0.0,0.000,0.000
519165,0.734431,0.106696,-0.532257,-0.407346,0.415771,-0.073242,0.919922,23.351,5.313,4.473,-0.122829,0.807440,0.148866,-0.557488,-0.954834,0.227539,0.183838,-17.160,-5.771,-4.382,-55.616,14,1,0.000,0.000,0.0,0.000,0.000
519175,0.735068,0.107790,-0.532235,-0.405934,0.410400,-0.070557,0.924072,23.489,5.481,4.824,-0.121334,0.807063,0.149672,-0.558145,-0.954834,0.225098,0.191162,-17.214,-6.122,-4.198,-54.027,14,1,0.000,0.000,0.0,0.000,0.000
519185,0.735689,0.108930,-0.532223,-0.404517,0.408203,-0.069824,0.929199,23.962,5.496,4.557,-0.119864,0.806670,0.150492,-0.558809,-0.950928,0.223633,0.188477,-17.023,-6.267,-4.527,-54.173,24,1,0.000,0.000,0.0,0.000,0.000
519195,0.736311,0.110091,-0.532206,-0.403092,0.405273,-0.068359,0.920166,24.168,5.664,4.489,-0.118424,0.806277,0.151298,-0.559466,-0.948486,0.219971,0.196045,-16.718,-6.099,-4.504,-52.540,24,1,0.000,0.000,0.0,0.000,0.000
519205,0.736932,0.111223,-0.532171,-0.401690,0.405029,-0.072510,0.928955,23.687,5.634,4.473,-0.117006,0.805867,0.152041,-0.560153,-0.945801,0.223877,0.197266,-16.023,-6.359,-4.069,-53.079,13,1,0.000,0.000,0.0,0.000,0.000
519215,0.737543,0.112373,-0.532159,-0.400262,0.403076,-0.068848,0.926270,24.115,5.489,4.580,-0.115613,0.805435,0.152780,-0.560862,-0.952637,0.226807,0.189697,-15.656,-6.687,-4.282,-54.342,28,1,0.000,0.000,0.0,0.000,0.000
519225,0.738140,0.113529,-0.532144,-0.398853,0.402588,-0.071289,0.935791,24.046,5.435,4.344,-0.114230,0.805012,0.153516,-0.561552,-0.950439,0.221924,0.195801,-15.634,-6.389,-4.260,-52.935,28,1,0.000,0.000,0.0,0.000,0.000
519235,0.738728,0.114650,-0.532124,-0.397466,0.404297,-0.074951,0.932129,23.603,5.252,4.282,-0.112898,0.804583,0.154200,-0.562248,-0.947998,0.230225,0.193359,-14.763,-6.366,-4.168,-54.571,30,1,0.000,0.000,0.0,0.000,0.000
519245,0.739291,0.115797,-0.532129,-0.396078,0.406494,-0.073975,0.925293,23.985,5.023,4.008,-0.111556,0.804152,0.154891,-0.562942,-0.951172,0.229492,0.187012,-14.878,-6.389,-4.229,-55.395,29,1,0.000,0.000,0.0,0.000,0.000
519255,0.739860,0.116944,-0.532113,-0.394699,0.409180,-0.083740,0.928711,23.832,5.267,3.878,-0.110183,0.803722,0.155591,-0.563633,-0.950928,0.229736,0.187256,-15.221,-6.420,-4.122,-55.969,27,1,0.000,0.000,0.0,0.000,0.000
519265,0.740414,0.118118,-0.532115,-0.393305,0.408447,-0.081543,0.923096,24.244,5.176,3.794,-0.108761,0.803317,0.156299,-0.564290,-0.952881,0.235107,0.182617,-15.779,-6.084,-3.954,-57.210,25,1,0.000,0.000,0.0,0.000,0.000
519275,0.740951,0.119316,-0.532137,-0.391899,0.410156,-0.087402,0.929932,24.641,5.031,3.687,-0.107328,0.802911,0.157050,-0.564934,-0.951416,0.234863,0.189209,-16.214,-6.015,-4.229,-56.514,24,1,0.000,0.000,0.0,0.000,0.000
519285,0.741488,0.120512,-0.532161,-0.390484,0.412354,-0.087402,0.923096,24.687,5.046,3.725,-0.105845,0.802493,0.157821,-0.565592,-0.951172,0.235596,0.181641,-16.718,-6.351,-4.176,-57.777,24,1,0.000,0.000,0.0,0.000,0.000
519295,0.742019,0.121691,-0.532186,-0.389073,0.413086,-0.088623,0.930420,24.527,4.908,3.786,-0.104336,0.802089,0.158625,-0.566220,-0.951904,0.237061,0.187988,-17.267,-6.053,-4.275,-57.027,24,1,0.000,0.000,0.0,0.000,0.000
519305,0.742565,0.122887,-0.532203,-0.387629,0.416260,-0.084961,0.925537,24.817,5.206,4.000,-0.102832,0.801678,0.159446,-0.566846,-0.946045,0.234131,0.181396,-17.305,-6.099,-4.511,-57.478,18,1,0.000,0.000,0.0,0.000,0.000
519315,0.743111,0.124069,-0.532217,-0.386183,0.418701,-0.079102,0.926514,24.702,5.145,4.122,-0.101327,0.801248,0.160251,-0.567498,-0.949707,0.238525,0.185059,-17.137,-6.450,-4.359,-57.074,21,1,0.000,0.000,0.0,0.000,0.000
519325,0.743658,0.125260,-0.532234,-0.384719,0.413818,-0.075928,0.924561,24.893,5.183,4.275,-0.099856,0.800804,0.161068,-0.568154,-0.953857,0.229004,0.185547,-16.916,-6.473,-4.664,-55.679,16,1,0.000,0.000,0.0,0.000,0.000
519335,0.744200,0.126452,-0.532242,-0.383268,0.410400,-0.076172,0.926514,24.779,5.198,4.160,-0.098439,0.800349,0.161873,-0.568813,-0.948486,0.233398,0.179932,-16.290,-6.489,-4.992,-57.071,17,1,0.000,0.000,0.0,0.000,0.000
519345,0.744739,0.127616,-0.532245,-0.381828,0.411621,-0.075439,0.921875,24.450,5.092,4.191,-0.097066,0.799859,0.162680,-0.569507,-0.948975,0.227051,0.186523,-15.840,-6.901,-5.229,-55.275,16,1,0.000,0.000,0.0,0.000,0.000
519355,0.745269,0.128820,-0.532237,-0.380398,0.406982,-0.068604,0.931152,24.679,5.252,3.916,-0.095729,0.799369,0.163457,-0.570200,-0.951416,0.223389,0.189453,-15.359,-6.763,-5.153,-53.913,16,1,0.000,0.000,0.0,0.000,0.000
519365,0.745806,0.130017,-0.532215,-0.378969,0.406250,-0.071777,0.929443,24.542,5.382,3.947,-0.094423,0.798865,0.164220,-0.570903,-0.954590,0.228271,0.188721,-14.916,-6.901,-5.267,-54.834,18,1,0.000,0.000,0.0,0.000,0.000
519375,0.746334,0.131205,-0.532204,-0.377532,0.410889,-0.072021,0.932129,24.573,5.221,4.023,-0.093059,0.798373,0.164970,-0.571599,-0.955566,0.234863,0.194092,-15.389,-6.855,-4.763,-54.848,10,1,0.000,0.000,0.0,0.000,0.000
519385,0.746852,0.132376,-0.532196,-0.376106,0.407471,-0.070068,0.935547,24.382,5.031,4.038,-0.091661,0.797904,0.165724,-0.572261,-0.948975,0.228760,0.190674,-15.817,-6.458,-4.557,-54.472,8,1,0.000,0.000,0.0,0.000,0.000
519395,0.747374,0.133542,-0.532185,-0.374670,0.405029,-0.073242,0.937500,24.374,5.076,4.183,-0.090260,0.797447,0.166451,-0.572909,-0.955566,0.231445,0.184326,-15.672,-6.237,-4.366,-55.933,16,1,0.000,0.000,0.0,0.000,0.000
519405,0.747886,0.134709,-0.532184,-0.373229,0.408691,-0.071289,0.925293,24.481,4.954,4.130,-0.088836,0.796990,0.167249,-0.573536,-0.947021,0.226318,0.188965,-16.427,-6.130,-4.817,-54.545,17,1,0.000,0.000,0.0,0.000,0.000
519415,0.748398,0.135903,-0.532182,-0.371771,0.403809,-0.074463,0.930664,24.802,5.107,4.145,-0.087372,0.796528,0.168043,-0.574170,-0.950684,0.231689,0.189697,-16.733,-6.321,-4.542,-55.265,24,1,0.000,0.000,0.0,0.000,0.000
519425,0.748907,0.137070,-0.532161,-0.370345,0.403564,-0.070801,0.923096,24.290,5.084,3.992,-0.085864,0.796072,0.168848,-0.574793,-0.948975,0.231201,0.195068,-17.260,-6.252,-4.298,-54.231,24,1,0.000,0.000,0.0,0.000,0.000
